pb
rrb
pb
pb
Bstack[0]: -101
Bstack[1]: -1
Size: 98
BEFORE MOVING-------------
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
Stack A
AFTER MOVING--------------
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
Stack B
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
Stack A
BEFORE MOVING-------------
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
Stack B
-- -117 --
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
Stack A
AFTER MOVING--------------
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- rb
rb
rb
rb
-13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- -51 --
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- -56 --
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49rb
rb
pb
rr
 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- 75 --
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- 73 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
Stack B
-- -57 --
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
AFTER MOVING--------------
-- -57 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
-- 128 --
-- 122 --
-- 121 --
-- 120 --
-- 103 --
-- 89 --
-- -1 --
-- -3 --
-- 1 --
-- -10 --
-- 55 --
-- 31 --
-- 18 --
-- 9 --
-- 3 --
-- -11 --
-- -14 --
-- -15 --
-- -27 --
-- -33 --
-- -34 --
-- -39 --
-- -51 --
-- -56 --
-- 75 --
-- 73 --
Stack B
-- -2 --
-- 129 --
-- -143 --
-- 98 --
-- -90 --
-- -93 --
-- 86 --
-- 49 --
-- -5 --
-- -13 --
-- -69 --
-- -46 --
-- 138 --
-- 35 --
-- -108 --
-- 44 --
-- 70 --
-- -73 --
-- -44 --
-- -64 --
-- 94 --
-- -43 --
-- -53 --
-- -22 --
-- -29 --
-- -92 --
-- 147 --
-- -45 --
-- 65 --
-- 104 --
-- 42 --
-- 39 --
-- 131 --
-- -68 --
-- -104 --
-- 141 --
-- -30 --
-- 24 --
-- 93 --
-- 137 --
-- 60 --
-- -130 --
-- 45 --
-- 80 --
-- -28 --
-- -119 --
-- -105 --
-- 84 --
-- -66 --
-- 83 --
-- -83 --
-- -81 --
-- -111 --
-- -103 --
-- -140 --
-- 118 --
-- -82 --
-- 91 --
-- -114 --
-- 92 --
-- -117 --
Stack A
BEFORE MOVING-------------
-- -57 --
-- -80 --
-- -96 --
-- -99 --
-- -100 --
-- -101 --
-- 85 --
-- -128 --
-- -131 --
-- -134 --
-- -135 --
-- -136 --
-- -144 --
